supplier_id,supplier_name,country,lead_time_days_avg,lead_time_days_std,reliability_score,min_order_qty,contract_start,payment_terms_days
SUPPLIER_001,Supplier 001,Country,16,3.1,0.949,48,2022-03-09,30
SUPPLIER_002,Supplier 002,Country,11,3.5,0.928,487,2021-01-29,15
SUPPLIER_003,Supplier 003,Country,10,1.8,0.969,392,2021-11-12,45
SUPPLIER_004,Supplier 004,Country,11,1.4,0.861,225,2023-05-01,15
SUPPLIER_005,Supplier 005,Country,17,4.5,0.92,352,2020-02-17,15
SUPPLIER_006,Supplier 006,Country,9,2.9,0.756,447,2020-03-08,45
SUPPLIER_007,Supplier 007,Country,1,0.5,0.898,461,2022-06-21,30
SUPPLIER_008,Supplier 008,Country,9,1.6,0.836,166,2022-10-11,15
SUPPLIER_009,Supplier 009,Country,3,0.8,0.766,284,2022-01-08,90
SUPPLIER_010,Supplier 010,Country,4,1.3,0.791,417,2022-08-11,90
SUPPLIER_011,Supplier 011,Country,17,2.9,0.784,124,2022-02-05,60
SUPPLIER_012,Supplier 012,Country,17,0.5,0.928,104,2022-09-07,60
SUPPLIER_013,Supplier 013,Country,15,4.8,0.833,255,2021-05-31,15
SUPPLIER_014,Supplier 014,Country,5,1.5,0.837,62,2023-02-18,45
SUPPLIER_015,Supplier 015,Country,16,4.2,0.861,50,2021-05-10,60
SUPPLIER_016,Supplier 016,Country,13,2.6,0.762,21,2019-08-30,45
SUPPLIER_017,Supplier 017,Country,18,2.1,0.717,428,2019-09-09,90
SUPPLIER_018,Supplier 018,Country,9,2.2,0.927,332,2023-12-24,60
SUPPLIER_019,Supplier 019,Country,9,3.0,0.748,171,2018-02-19,15
SUPPLIER_020,Supplier 020,Country,16,3.2,0.747,362,2023-05-29,45
SUPPLIER_021,Supplier 021,Country,4,1.3,0.829,88,2020-04-15,30
SUPPLIER_022,Supplier 022,Country,14,2.3,0.725,317,2020-01-21,15
SUPPLIER_023,Supplier 023,Country,20,7.3,0.903,231,2019-08-06,60
SUPPLIER_024,Supplier 024,Country,6,1.9,0.83,390,2022-06-04,30
SUPPLIER_025,Supplier 025,Country,2,0.8,0.832,353,2019-03-20,60
SUPPLIER_026,Supplier 026,Country,17,1.6,0.948,292,2018-02-12,60
SUPPLIER_027,Supplier 027,Country,15,2.9,0.882,75,2021-07-04,15
SUPPLIER_028,Supplier 028,Country,13,2.5,0.712,47,2019-01-29,45
SUPPLIER_029,Supplier 029,Country,7,0.8,0.73,92,2021-07-12,60
SUPPLIER_030,Supplier 030,Country,6,1.6,0.801,463,2021-09-04,45
SUPPLIER_031,Supplier 031,Country,1,0.6,0.84,236,2022-09-12,15
SUPPLIER_032,Supplier 032,Country,6,1.4,0.972,246,2018-12-19,45
SUPPLIER_033,Supplier 033,Country,10,1.4,0.796,275,2021-02-15,90
SUPPLIER_034,Supplier 034,Country,6,2.1,0.96,16,2021-04-04,15
SUPPLIER_035,Supplier 035,Country,12,1.0,0.895,64,2019-09-09,30
SUPPLIER_036,Supplier 036,Country,15,4.7,0.731,365,2021-09-09,90
SUPPLIER_037,Supplier 037,Country,5,0.6,0.861,276,2020-03-24,30
SUPPLIER_038,Supplier 038,Country,10,1.6,0.976,405,2021-10-23,30
SUPPLIER_039,Supplier 039,Country,11,1.5,0.971,95,2018-12-27,45
SUPPLIER_040,Supplier 040,Country,6,2.4,0.959,220,2018-07-19,60
SUPPLIER_041,Supplier 041,Country,18,6.5,0.85,237,2019-11-24,15
SUPPLIER_042,Supplier 042,Country,7,1.4,0.727,332,2022-06-03,60
